Symbol,Full Name,GICS Sector,GICS Sub-Industry,environmentScore,socialScore,governanceScore,totalEsg,highestControversy,ratingYear,ratingMonth,marketCap,beta,overallRisk
STE,Steris,Health Care,Health Care Equipment,4.85,12.09,6.22,23.17,2.0,2025.0,2.0,21882419200,0.92,6
STLD,Steel Dynamics,Materials,Steel,9.21,14.63,7.57,31.41,1.0,2025.0,2.0,19596402688,1.353,3
STT,State Street Corporation,Financials,Asset Management & Custody Banks,1.93,10.93,9.19,22.05,1.0,2025.0,2.0,27975723008,1.467,7
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",0.84,6.54,4.17,11.55,2.0,2025.0,2.0,21572935680,1.036,6
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,10.49,11.89,4.0,26.39,2.0,2025.0,2.0,31722700800,0.892,8
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,6.75,13.61,5.81,26.16,2.0,2025.0,2.0,12983129088,1.254,3
SWKS,Skyworks Solutions,Information Technology,Semiconductors,9.94,7.92,6.25,24.11,1.0,2025.0,2.0,10536572928,1.178,8
SYF,Synchrony Financial,Financials,Consumer Finance,0.16,10.79,5.52,16.46,2.0,2025.0,2.0,22555275264,1.67,8
SYK,Stryker Corporation,Health Care,Health Care Equipment,3.68,11.77,5.63,21.08,2.0,2025.0,2.0,150677913600,0.955,6
SYY,Sysco,Consumer Staples,Food Distributors,6.09,6.13,3.11,15.33,2.0,2025.0,2.0,37029822464,1.115,5
T,AT&T,Communication Services,Integrated Telecommunication Services,4.04,11.5,6.53,22.07,3.0,2025.0,2.0,198979141632,0.705,1
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,10.98,11.3,5.69,27.98,2.0,2025.0,2.0,12415025152,0.825,10
TDG,TransDigm Group,Industrials,Aerospace & Defense,13.96,17.4,6.73,38.09,2.0,2025.0,2.0,76881887232,1.379,9
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,10.8,16.92,6.56,34.28,1.0,2025.0,2.0,24024379392,1.03,9
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,1.53,17.98,6.45,25.97,1.0,2025.0,2.0,9673404416,1.295,5
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,4.8,5.52,2.97,13.3,2.0,2024.0,11.0,44931960832,1.314,3
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,6.73,5.49,3.85,16.07,1.0,2025.0,2.0,17106636800,1.458,1
TFC,Truist Financial,Financials,Diversified Banks,1.65,11.43,10.57,23.66,2.0,2025.0,2.0,59302051840,1.059,7
TFX,Teleflex,Health Care,Health Care Equipment,3.98,13.41,6.38,23.77,2.0,2025.0,2.0,6275937280,1.208,7
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,1.92,13.14,3.53,18.59,3.0,2025.0,2.0,55333683200,1.182,1
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,2.35,8.95,4.51,15.8,2.0,2025.0,2.0,138878730240,0.962,6
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,1.49,4.89,6.04,12.43,3.0,2025.0,2.0,197548949504,0.789,2
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,3.87,13.08,6.02,22.97,3.0,2025.0,2.0,311500931072,0.636,10
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,0.3,1.85,11.97,14.11,0.0,2025.0,2.0,32821141504,1.718,4
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1.21,7.83,4.09,13.13,2.0,2025.0,2.0,17407891456,1.599,4
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,13.96,15.07,2.79,31.82,2.0,2025.0,2.0,42679177216,2.317,8
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,2.91,3.24,3.4,9.55,0.0,2025.0,2.0,17126787072,1.571,3
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,1.37,7.91,8.15,17.43,1.0,2025.0,2.0,23127220224,1.482,7
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,0.78,10.4,9.23,20.41,1.0,2025.0,2.0,59139473408,0.621,9
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,3.14,7.08,3.68,13.91,2.0,2025.0,2.0,29181986816,0.842,1
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,3.2,14.13,7.4,24.73,3.0,2025.0,2.0,915582353408,2.507,10
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,16.12,12.72,7.98,36.82,4.0,2025.0,2.0,22023475200,0.71,10
TT,Trane Technologies,Industrials,Building Products,4.64,5.79,4.37,14.8,2.0,2025.0,2.0,77658513408,1.298,3
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,0.34,10.42,5.11,15.87,2.0,2025.0,2.0,36719992832,0.82,8
TXN,Texas Instruments,Information Technology,Semiconductors,10.13,6.03,5.72,21.88,2.0,2025.0,2.0,176959635456,0.965,8
TXT,Textron,Industrials,Aerospace & Defense,11.65,16.51,4.97,33.13,2.0,2025.0,2.0,13514052608,1.268,6
TYL,Tyler Technologies,Information Technology,Application Software,4.22,9.11,4.95,18.28,2.0,2025.0,2.0,26083139584,0.8,7
UAL,United Airlines Holdings,Industrials,Passenger Airlines,8.53,15.78,2.73,27.04,2.0,2025.0,2.0,30007257088,1.414,9
UBER,Uber,Industrials,Passenger Ground Transportation,3.79,11.54,5.81,21.14,3.0,2025.0,2.0,155505917952,1.39,9
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,5.03,3.89,6.44,15.36,1.0,2025.0,2.0,17349390336,0.872,9
UHS,Universal Health Services,Health Care,Health Care Facilities,5.04,17.67,8.12,30.82,2.0,2025.0,2.0,11427351552,1.319,10
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,2.88,6.95,3.95,13.78,1.0,2025.0,2.0,16177278976,1.34,4
UNH,UnitedHealth Group,Health Care,Managed Health Care,0.12,11.89,4.62,16.62,4.0,2025.0,2.0,427216240640,0.634,3
UNP,Union Pacific Corporation,Industrials,Rail Transportation,7.25,9.13,3.61,20.0,2.0,2025.0,2.0,148539539456,1.052,1
UPS,United Parcel Service,Industrials,Air Freight & Logistics,4.5,9.47,4.91,18.88,2.0,2025.0,2.0,101868560384,0.929,10
URI,United Rentals,Industrials,Trading Companies & Distributors,5.38,5.81,4.55,15.74,2.0,2025.0,2.0,40328441856,1.767,1
USB,U.S. Bancorp,Financials,Diversified Banks,1.06,12.13,11.03,24.21,2.0,2025.0,2.0,72129314816,1.041,2
V,Visa Inc.,Financials,Transaction & Payment Processing Services,1.93,8.27,5.18,15.39,3.0,2025.0,2.0,697954402304,0.949,2
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,4.3,5.35,4.27,13.92,1.0,2025.0,2.0,34489499648,0.967,4
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,19.21,7.23,4.1,30.54,2.0,2025.0,2.0,40443170816,1.34,4
VMC,Vulcan Materials Company,Materials,Construction Materials,13.34,6.97,8.13,28.44,2.0,2025.0,2.0,31676014592,0.797,6
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,0.13,12.49,3.66,16.29,1.0,2025.0,2.0,42269364224,0.899,4
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,4.85,10.63,5.29,20.77,0.0,2025.0,2.0,22719135744,0.872,3
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,0.94,13.66,4.97,19.56,2.0,2025.0,2.0,124109176832,0.415,8
VST,Vistra Corp.,Utilities,Electric Utilities,18.92,7.41,3.19,29.52,2.0,2025.0,2.0,42171011072,1.232,4
VTR,Ventas,Real Estate,Health Care REITs,3.0,4.22,3.95,11.16,1.0,2025.0,2.0,30757171200,1.401,4
VTRS,Viatris,Health Care,Pharmaceuticals,3.1,13.75,9.08,25.93,4.0,2025.0,2.0,11137127424,0.916,8
VZ,Verizon,Communication Services,Integrated Telecommunication Services,4.13,10.13,5.07,19.32,3.0,2025.0,2.0,184679546880,0.396,2
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,5.97,11.99,4.74,22.7,2.0,2025.0,2.0,31034537984,1.307,7
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,1.45,8.11,3.22,12.77,0.0,2025.0,2.0,22088378368,0.998,7
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1.92,8.48,5.16,15.57,2.0,2025.0,2.0,8866209792,0.598,1
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2.27,9.16,6.7,18.12,2.0,2025.0,2.0,28106070016,1.49,10
WDAY,"Workday, Inc.",Information Technology,Application Software,1.13,9.32,5.73,16.19,1.0,2025.0,2.0,67715620864,1.377,10
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1.56,3.95,4.17,9.69,2.0,2025.0,2.0,16351205376,1.457,7
WEC,WEC Energy Group,Utilities,Electric Utilities,12.2,7.39,3.19,22.78,2.0,2025.0,2.0,34431606784,0.443,4
WELL,Welltower,Real Estate,Health Care REITs,4.24,2.95,4.33,11.51,0.0,2025.0,2.0,100595580928,1.191,5
WFC,Wells Fargo,Financials,Diversified Banks,1.5,14.68,18.2,34.38,5.0,2025.0,2.0,253289267200,1.156,2
WM,Waste Management,Industrials,Environmental & Facilities Services,9.43,6.86,2.45,18.74,2.0,2025.0,2.0,94006444032,0.762,1
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,8.05,9.34,2.22,19.61,2.0,2025.0,2.0,70235709440,1.071,2
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,7.24,11.65,6.38,25.26,3.0,2025.0,2.0,783978528768,0.537,2
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,0.65,9.35,11.26,21.26,1.0,2025.0,2.0,24168071168,0.641,9
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2.94,9.4,5.63,17.97,0.0,2025.0,2.0,16488882176,1.086,5
WTW,Willis Towers Watson,Financials,Insurance Brokers,0.17,7.82,8.35,16.34,1.0,2025.0,2.0,33931372544,0.72,6
WY,Weyerhaeuser,Real Estate,Timber REITs,9.18,4.01,2.12,15.31,2.0,2025.0,2.0,22775891968,1.46,2
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,3.93,12.02,9.03,24.98,2.0,2025.0,2.0,9462241280,1.765,8
XEL,Xcel Energy,Utilities,Multi-Utilities,13.17,9.48,3.92,26.57,2.0,2025.0,2.0,41310363648,0.387,3
XOM,ExxonMobil,Energy,Integrated Oil & Gas,25.09,11.58,6.99,43.66,3.0,2025.0,2.0,467585761280,0.802,7
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,10.49,8.01,4.36,22.86,1.0,2025.0,2.0,31529400320,1.081,2
YUM,Yum! Brands,Consumer Discretionary,Restaurants,7.04,10.25,3.22,20.51,2.0,2025.0,2.0,43799478272,1.029,3
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,4.89,13.99,7.31,26.19,2.0,2025.0,2.0,20977258496,1.039,2
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,1.79,3.34,4.81,9.94,0.0,2025.0,2.0,15765193728,1.679,10
ZTS,Zoetis,Health Care,Pharmaceuticals,2.68,5.8,6.6,15.08,2.0,2025.0,2.0,76361965568,0.941,2
